Date,AMZN,BJ,COST,DG,DLTR,HD,KR,LOW,SFM,TGT,WMT,^GSPC,^IXIC
2025-05-07,188.7100067138672,119.37999725341797,1002.965576171875,91.47297668457031,84.44000244140625,353.8067932128906,70.93075561523438,220.25064086914062,167.69000244140625,91.30655670166016,97.96075439453125,5631.27978515625,17738.16015625
2025-05-08,192.0800018310547,114.7300033569336,1003.523193359375,90.5670166015625,85.37999725341797,355.8647766113281,70.3721694946289,221.2064971923828,158.17999267578125,92.6834716796875,96.57305908203125,5663.93994140625,17928.140625
2025-05-09,193.05999755859375,114.62999725341797,1003.9017333984375,90.26174926757812,85.47000122070312,353.7677917480469,70.43096923828125,219.0188751220703,161.77000427246094,92.17670440673828,96.1010971069336,5659.91015625,17928.919921875
2025-05-12,208.63999938964844,111.70999908447266,1011.9281616210938,88.12484741210938,89.0,367.30560302734375,67.65763092041016,229.38546752929688,156.99000549316406,96.65167236328125,96.13090515136719,5844.18994140625,18708.33984375
2025-05-13,211.3699951171875,107.8499984741211,994.8793334960938,85.52511596679688,85.70999908447266,364.3892822265625,66.138671875,227.40480041503906,158.47000122070312,94.74883270263672,95.26646423339844,5886.5498046875,19010.08984375
2025-05-14,210.25,108.43000030517578,987.4203491210938,86.36215209960938,86.05999755859375,363.6188049316406,65.0116958618164,225.177734375,158.47999572753906,92.12794494628906,96.21039581298828,5892.580078125,19146.810546875
2025-05-15,205.1699981689453,111.38999938964844,1006.2717895507812,91.57144927978516,86.58000183105469,369.2952880859375,66.56755828857422,229.06027221679688,161.27999877929688,93.8784408569336,95.73346710205078,5916.93017578125,19112.3203125
2025-05-16,205.58999633789062,116.37999725341797,1021.56787109375,92.12291717529297,86.51000213623047,371.392333984375,67.79847717285156,230.81431579589844,168.67999267578125,95.33878326416016,97.61137390136719,5958.3798828125,19211.099609375
2025-05-19,206.16000366210938,118.31999969482422,1030.04248046875,96.68228149414062,86.61000061035156,370.02679443359375,67.90679168701172,231.0113983154297,168.92999267578125,94.76818084716797,97.49214172363281,5963.60009765625,19215.4609375
2025-05-20,204.07000732421875,119.08000183105469,1032.51220703125,100.64095306396484,90.62000274658203,367.7542724609375,68.43854522705078,227.87777709960938,168.02000427246094,94.89391326904297,97.1741943359375,5940.4599609375,19142.7109375
2025-05-21,201.1199951171875,117.5,1021.0402221679688,99.24262237548828,88.91999816894531,361.69732666015625,67.84770965576172,224.0543670654297,164.67999267578125,89.9519271850586,95.81295013427734,5844.60986328125,18872.640625
2025-05-22,203.10000610351562,115.97000122070312,1013.89990234375,99.1047592163086,89.97000122070312,357.10345458984375,66.91221618652344,220.48715209960938,161.77000427246094,91.93452453613281,95.31615447998047,5842.009765625,18925.740234375
2025-05-23,200.99000549316406,116.4800033569336,1004.3098754882812,99.84331512451172,88.16999816894531,353.7677917480469,67.54244232177734,217.8462371826172,163.42999267578125,91.1898422241211,95.72352600097656,5802.81982421875,18737.2109375
2025-05-27,206.02000427246094,114.94999694824219,1013.561279296875,99.4395751953125,90.36000061035156,361.2681884765625,66.79405975341797,222.51710510253906,164.3000030517578,93.80106353759766,96.95559692382812,5921.5400390625,19199.16015625
2025-05-28,204.72000122070312,112.02999877929688,1008.9306640625,96.27853393554688,89.33999633789062,358.98590087890625,66.65618896484375,221.24594116210938,169.27000427246094,92.78559875488281,96.61776733398438,5888.5498046875,19100.939453125
2025-05-29,205.6999969482422,111.04000091552734,1004.5489501953125,95.58921813964844,90.58000183105469,359.2102355957031,65.927490234375,221.6499481201172,167.42999267578125,91.75077056884766,96.4786605834961,5912.169921875,19175.869140625
2025-05-30,205.00999450683594,113.20999908447266,1035.8582763671875,95.76647186279297,90.26000213623047,359.2102355957031,67.18793487548828,222.43826293945312,172.86000061035156,90.9190444946289,98.08830261230469,5911.68994140625,19113.76953125
2025-06-02,206.64999389648438,111.69999694824219,1052.458984375,95.68768310546875,91.23999786376953,358.8883361816406,67.15839385986328,222.23133850097656,179.52999877929688,90.2517318725586,99.13157653808594,5935.93994140625,19242.609375
2025-06-03,205.7100067138672,111.80000305175781,1051.2041015625,110.85276794433594,96.72000122070312,363.8821105957031,66.05551147460938,225.4635009765625,175.2100067138672,92.63085174560547,99.34024047851562,5970.3701171875,19398.9609375
2025-06-04,207.22999572753906,111.27999877929688,1047.3204345703125,110.0649642944336,88.62000274658203,363.2188720703125,65.3268051147461,225.05947875976562,171.13999938964844,90.85134887695312,98.71426391601562,5970.81005859375,19460.490234375
2025-06-05,207.91000366210938,109.05999755859375,1006.6103515625,112.10338592529297,96.66999816894531,362.41412353515625,65.22832489013672,224.27114868164062,168.1199951171875,90.44515228271484,97.33316040039062,5939.2998046875,19298.44921875
2025-06-06,213.57000732421875,111.11000061035156,1010.72314453125,111.74888610839844,94.5,360.5003967285156,65.13970947265625,221.9849853515625,169.1699981689453,94.1202163696289,96.84629821777344,6000.35986328125,19529.94921875
2025-06-09,216.97999572753906,110.08999633789062,1001.9995727539062,111.58147430419922,93.8499984741211,358.4100036621094,64.48979187011719,220.3491973876953,165.74000549316406,94.14923095703125,96.82643127441406,6005.8798828125,19591.240234375
2025-06-10,217.61000061035156,109.2300033569336,1003.0850219726562,109.54305267333984,93.12000274658203,361.06964111328125,64.43070983886719,221.6105194091797,161.8800048828125,97.45677947998047,96.69725799560547,6038.81005859375,19714.990234375
2025-06-11,213.1999969482422,108.72000122070312,992.638671875,109.74984741210938,94.20999908447266,353.75811767578125,63.633079528808594,218.36849975585938,159.89999389648438,94.88423919677734,95.18699645996094,6022.240234375,19615.880859375
2025-06-12,213.24000549316406,109.66000366210938,998.5440673828125,110.1338882446289,96.08999633789062,356.4079284667969,64.06635284423828,220.2407989501953,157.0399932861328,96.02544403076172,94.22319030761719,6045.259765625,19662.490234375
2025-06-13,212.10000610351562,110.62000274658203,986.095947265625,109.9763412475586,95.19000244140625,348.06597900390625,64.55872344970703,214.10165405273438,157.9199981689453,92.23432922363281,93.835693359375,5976.97021484375,19406.830078125
2025-06-16,216.10000610351562,108.9000015258789,980.270263671875,111.89659118652344,99.0,346.98638916015625,65.0018539428711,212.9290008544922,160.5500030517578,94.1685791015625,93.6866455078125,6033.10986328125,19701.2109375
2025-06-17,214.82000732421875,109.5,973.6578369140625,111.59132385253906,98.3499984741211,342.2952880859375,64.94275665283203,208.8296661376953,161.2100067138672,91.89583587646484,93.64690399169922,5982.72021484375,19521.08984375
2025-06-18,212.52000427246094,108.27999877929688,970.8495483398438,110.59673309326172,97.52999877929688,340.57781982421875,64.51932525634766,207.7555694580078,161.86000061035156,91.9925537109375,94.48152923583984,5980.8701171875,19546.26953125
2025-06-20,209.69000244140625,110.37999725341797,976.2171020507812,109.8089370727539,98.70999908447266,343.1196594238281,70.8708267211914,209.64756774902344,165.9600067138672,92.39874267578125,95.50494384765625,5967.83984375,19447.41015625
2025-06-23,208.47000122070312,114.80999755859375,1000.3065795898438,113.19644927978516,100.51000213623047,350.32318115234375,72.86981964111328,215.3826904296875,173.2899932861328,93.35618591308594,97.24374389648438,6025.169921875,19630.970703125
2025-06-24,212.77000427246094,114.08999633789062,997.7572021484375,111.58147430419922,98.68000030517578,353.7188720703125,72.29866790771484,216.77212524414062,166.47000122070312,94.32331085205078,97.37290954589844,6092.18017578125,19912.529296875
2025-06-25,211.99000549316406,113.75,982.441162109375,111.0497055053711,99.44999694824219,355.1321105957031,71.11701202392578,217.48162841796875,164.6199951171875,93.52059936523438,96.63764953613281,6092.16015625,19973.55078125
2025-06-26,217.1199951171875,113.48999786376953,978.8262329101562,110.91184997558594,99.44000244140625,356.7416076660156,70.19136047363281,218.00390625,160.44000244140625,94.39100646972656,95.40557098388672,6141.02001953125,20167.91015625
2025-06-27,223.3000030517578,114.25,981.0469970703125,112.70408630371094,98.69999694824219,361.8841857910156,70.3292236328125,220.36891174316406,162.1300048828125,95.96742248535156,96.64756774902344,6173.06982421875,20273.4609375
2025-06-30,219.38999938964844,107.83000183105469,985.8270263671875,112.63514709472656,99.04000091552734,359.8232421875,70.63449096679688,218.6345672607422,164.63999938964844,95.40648651123047,97.15431213378906,6204.9501953125,20369.73046875
2025-07-01,220.4600067138672,107.04000091552734,981.8635864257812,113.54112243652344,101.5,366.22198486328125,70.26029205322266,225.3058319091797,162.10000610351562,100.43551635742188,97.61137390136719,6198.009765625,20202.890625
2025-07-02,219.9199981689453,109.13999938964844,978.2785034179688,113.69867706298828,103.01000213623047,364.9363708496094,69.15740203857422,223.63063049316406,159.89999389648438,101.98291015625,96.98540496826172,6227.419921875,20393.130859375
2025-07-03,223.41000366210938,109.44000244140625,982.919189453125,112.36927032470703,101.91000366210938,364.7695007324219,68.76350402832031,224.98065185546875,162.2899932861328,100.63860321044922,97.73060607910156,6279.35009765625,20601.099609375
2025-07-07,223.47000122070312,110.48999786376953,988.0576782226562,114.52586364746094,104.2300033569336,360.80462646484375,70.3587646484375,221.70907592773438,164.19000244140625,98.2594985961914,98.71426391601562,6229.97998046875,20412.51953125
2025-07-08,219.36000061035156,107.63999938964844,981.744140625,111.5367660522461,104.38999938964844,360.667236328125,68.67488098144531,220.40830993652344,158.8800048828125,98.65601348876953,96.4687271118164,6225.52001953125,20418.4609375
2025-07-09,222.5399932861328,107.52999877929688,978.0097045898438,111.20024108886719,104.75,364.1414489746094,69.18693542480469,222.28060913085938,159.75,99.06220245361328,96.19052124023438,6263.259765625,20611.33984375
2025-07-10,222.25999450683594,106.69999694824219,966.13916015625,111.11116790771484,108.37000274658203,366.3594055175781,69.63006591796875,224.5865020751953,158.72000122070312,101.29625701904297,94.25299835205078,6280.4599609375,20630.66015625
2025-07-11,225.02000427246094,106.51000213623047,966.2985229492188,111.98216247558594,109.36000061035156,363.1894836425781,69.5020523071289,220.86160278320312,159.6999969482422,100.81269073486328,93.79594421386719,6259.75,20585.529296875
2025-07-14,225.69000244140625,107.44000244140625,976.8345336914062,113.21937561035156,108.62999725341797,363.22869873046875,71.16622924804688,219.15682983398438,164.5399932861328,101.42198181152344,95.1671142578125,6268.56005859375,20640.330078125
2025-07-15,226.35000610351562,105.41000366210938,963.6595458984375,112.06134796142578,106.55000305175781,351.97198486328125,70.78219604492188,211.8745880126953,164.64999389648438,98.84943389892578,94.77960205078125,6243.759765625,20677.80078125
2025-07-16,223.19000244140625,104.01000213623047,947.4172973632812,111.41799926757812,106.62000274658203,350.7550354003906,70.8117446899414,213.44143676757812,167.27000427246094,98.0080337524414,94.54114532470703,6263.7001953125,20730.490234375
2025-07-17,223.8800048828125,105.18000030517578,949.9467163085938,108.1121826171875,108.1500015258789,352.3645324707031,71.11701202392578,215.39254760742188,169.61000061035156,100.2420883178711,94.48152923583984,6297.35986328125,20885.650390625
2025-07-18,226.1300048828125,104.70999908447266,946.9990234375,108.96337127685547,110.12000274658203,352.7178649902344,70.2996826171875,215.96409606933594,165.64999389648438,100.05834197998047,94.44178771972656,6296.7900390625,20895.650390625
2025-07-21,229.3000030517578,104.72000122070312,943.6231689453125,106.49884796142578,112.30999755859375,357.2715759277344,70.92005157470703,217.68856811523438,166.2100067138672,98.36587524414062,95.05781555175781,6305.60009765625,20974.1796875
2025-07-22,227.47000122070312,104.66000366210938,937.6978149414062,108.70603942871094,114.7699966430664,364.11199951171875,71.50104522705078,223.52223205566406,164.47999572753906,103.03707122802734,95.23666381835938,6309.6201171875,20892.689453125
2025-07-23,228.2899932861328,104.69999694824219,937.2796020507812,108.1220703125,114.91999816894531,369.3526611328125,71.76691436767578,226.47439575195312,163.33999633789062,103.8978042602539,95.0677490234375,6358.91015625,21020.01953125
2025-07-24,232.22999572753906,103.55000305175781,929.9203491210938,106.6473159790039,114.20999908447266,366.1532897949219,71.2745590209961,223.45289611816406,164.39999389648438,102.34074401855469,95.98186492919922,6363.35009765625,21057.9609375
2025-07-25,231.44000244140625,104.19999694824219,931.59326171875,106.45926666259766,114.41000366210938,368.3614807128906,70.36861419677734,224.6813201904297,161.07000732421875,102.56317901611328,96.84629821777344,6388.64013671875,21108.3203125
2025-07-28,232.7899932861328,103.86000061035156,930.1094360351562,104.7271728515625,115.43000030517578,370.2163391113281,68.26129150390625,227.84152221679688,159.60000610351562,102.9306869506836,96.98540496826172,6389.77001953125,21178.580078125
2025-07-29,231.00999450683594,105.02999877929688,930.6870727539062,105.75653076171875,114.98999786376953,370.3243103027344,68.2416000366211,227.8910369873047,156.94000244140625,100.75466918945312,97.70079803466797,6370.85986328125,21098.2890625
2025-07-30,230.19000244140625,105.19000244140625,923.6564331054688,104.4599380493164,114.1500015258789,365.1620788574219,68.2416000366211,225.305419921875,158.05999755859375,99.74885559082031,96.96552276611328,6362.89990234375,21129.669921875
2025-07-31,234.11000061035156,105.9000015258789,935.7360229492188,103.82648468017578,113.55000305175781,360.67706298828125,69.02938079833984,221.4814910888672,151.5399932861328,97.1956558227539,97.35304260253906,6339.39013671875,21122.44921875
2025-08-01,214.75,109.9800033569336,949.876708984375,107.41934204101562,114.72000122070312,366.7127380371094,70.2701416015625,224.28504943847656,154.0800018310547,96.48966217041016,97.85977172851562,6238.009765625,20650.130859375
2025-08-04,211.64999389648438,107.79000091552734,952.71875,109.80467224121094,115.72000122070312,373.73956298828125,70.49662017822266,231.62582397460938,153.80999755859375,96.5090103149414,98.95272827148438,6329.93994140625,21053.580078125
2025-08-05,213.75,106.55999755859375,941.0112915039062,109.72549438476562,115.66000366210938,378.2442321777344,70.65418243408203,235.24172973632812,149.24000549316406,99.06220245361328,98.67453002929688,6299.18994140625,20916.55078125
2025-08-06,222.30999755859375,108.66999816894531,965.8721313476562,112.16032409667969,116.37000274658203,379.6083984375,72.60394287109375,236.06396484375,150.75,101.92488098144531,102.6986083984375,6345.06005859375,21169.419921875
2025-08-07,223.1300048828125,108.55000305175781,974.7374267578125,114.4466781616211,117.16000366210938,378.9901428222656,72.63348388671875,236.33145141601562,151.2899932861328,102.19567108154297,102.46014404296875,6340.0,21242.69921875
2025-08-08,222.69000244140625,108.12000274658203,978.2576904296875,115.12962341308594,116.12000274658203,380.6388854980469,73.10614776611328,238.89724731445312,148.99000549316406,101.93455505371094,103.06623840332031,6389.4501953125,21450.01953125
2025-08-11,221.3000030517578,107.44000244140625,985.99609375,113.37773132324219,114.29000091552734,380.3248291015625,73.21446990966797,237.60940551757812,148.74000549316406,100.59026336669922,103.26496124267578,6373.4501953125,21385.400390625
2025-08-12,221.47000122070312,107.88999938964844,988.4991455078125,114.01118469238281,114.05999755859375,388.6373596191406,72.42668914794922,242.58250427246094,147.8300018310547,102.76628112792969,102.95695495605469,6445.759765625,21681.900390625
2025-08-13,224.55999755859375,103.43000030517578,976.133544921875,114.60504150390625,115.4000015258789,399.6094665527344,69.25587463378906,253.93544006347656,146.17999267578125,103.00090026855469,100.34378051757812,6466.580078125,21713.140625
2025-08-14,230.97999572753906,102.86000061035156,972.6831665039062,113.52619171142578,114.62999725341797,392.8770446777344,68.17267608642578,250.68609619140625,143.41000366210938,101.91575622558594,100.20466613769531,6468.5400390625,21710.669921875
2025-08-15,231.02999877929688,103.23999786376953,969.3424682617188,111.6159439086914,113.48999786376953,391.95452880859375,68.97435760498047,249.70533752441406,145.63999938964844,100.71329498291016,99.59217834472656,6449.7998046875,21622.98046875
2025-08-18,231.49000549316406,104.95999908447266,976.6321411132812,111.15076446533203,112.05999755859375,387.36151123046875,69.02383422851562,248.5462646484375,144.61000061035156,102.60008239746094,100.28932189941406,6449.14990234375,21629.76953125
2025-08-19,228.00999450683594,104.54000091552734,978.1279907226562,111.62583923339844,112.4800033569336,399.6291198730469,69.9937744140625,253.9651641845703,147.25,103.00090026855469,100.87691497802734,6411.3701171875,21314.94921875
2025-08-20,223.80999755859375,107.33999633789062,991.8099365234375,113.6746597290039,113.3499984741211,394.2706298828125,71.09237670898438,254.73789978027344,151.05999755859375,96.4802474975586,102.15170288085938,6395.77978515625,21172.859375
2025-08-21,221.9499969482422,106.16000366210938,966.989013671875,111.33881378173828,112.58999633789062,390.3057556152344,70.68657684326172,253.26181030273438,148.41000366210938,94.8867416381836,97.56049346923828,6370.169921875,21100.310546875
2025-08-22,228.83999633789062,97.11000061035156,955.8798828125,111.24974060058594,113.31999969482422,405.1152038574219,68.8456802368164,261.266357421875,146.27999877929688,97.01793670654297,96.43510437011719,6466.91015625,21496.5390625
2025-08-25,227.94000244140625,95.31999969482422,938.967041015625,111.20024108886719,111.80000305175781,401.2974853515625,69.41973114013672,256.45172119140625,145.30999755859375,94.9551773071289,95.6781997680664,6439.31982421875,21449.2890625
2025-08-26,228.7100067138672,96.1500015258789,938.7276611328125,109.36917877197266,111.9800033569336,399.96282958984375,68.28153991699219,255.91676330566406,144.27999877929688,93.95802307128906,95.65829467773438,6465.93994140625,21544.26953125
2025-08-27,229.1199951171875,97.16999816894531,946.885009765625,110.06201171875,112.86000061035156,400.6497497558594,67.28191375732422,256.25360107421875,144.58999633789062,95.76659393310547,95.68817138671875,6481.39990234375,21590.140625
2025-08-28,231.60000610351562,96.79000091552734,942.337646484375,110.5667953491211,112.5,399.8744812011719,66.76725006103516,255.13414001464844,141.4199981689453,94.64234161376953,95.71804809570312,6501.85986328125,21705.16015625
2025-08-29,229.0,97.68000030517578,940.7021484375,107.64698791503906,109.16999816894531,399.20709228515625,67.14334869384766,255.64927673339844,140.5399932861328,93.83094024658203,96.5844955444336,6460.259765625,21455.55078125
2025-09-02,225.33999633789062,98.5999984741211,936.2147216796875,109.32958984375,111.3499984741211,398.75567626953125,67.93513488769531,256.32293701171875,138.63999938964844,90.37019348144531,97.4509506225586,6415.5400390625,21279.630859375
2025-09-03,225.99000549316406,96.2300033569336,947.144287109375,108.56746673583984,102.02999877929688,400.129638671875,67.49964141845703,258.24481201171875,138.33999633789062,90.28221130371094,99.03446960449219,6448.259765625,21497.73046875
2025-09-04,235.67999267578125,96.75,953.2472534179688,107.33026885986328,100.25,406.3278503417969,67.14334869384766,262.0984802246094,140.07000732421875,90.63414764404297,100.51838684082031,6502.080078125,21707.689453125
2025-09-05,232.3300018310547,97.0,960.8062133789062,108.16166687011719,101.12000274658203,413.4932861328125,67.05427551269531,267.4480285644531,138.8300018310547,91.08384704589844,100.10010528564453,6481.5,21700.390625
2025-09-08,235.83999633789062,98.98999786376953,969.1529541015625,107.6073989868164,99.4000015258789,414.4703674316406,67.30170440673828,270.46954345703125,139.36000061035156,89.45124816894531,101.86287689208984,6495.14990234375,21798.69921875
2025-09-09,238.24000549316406,97.52999877929688,976.532470703125,103.48007202148438,96.30000305175781,409.9302978515625,66.93550109863281,266.5168151855469,136.00999450683594,88.87445068359375,101.87284088134766,6512.60986328125,21879.490234375
2025-09-10,230.3300018310547,97.44000244140625,953.6361694335938,105.38042449951172,98.8499984741211,407.8477783203125,66.34166717529297,264.0599670410156,134.10000610351562,88.74736022949219,100.00050354003906,6532.0400390625,21886.060546875
2025-09-11,229.9499969482422,98.05000305175781,961.6438598632812,104.31147003173828,99.38999938964844,417.90509033203125,66.53961944580078,269.8553161621094,137.72000122070312,89.47078704833984,102.23136901855469,6587.47021484375,22043.0703125
2025-09-12,228.14999389648438,98.45999908447266,965.2140502929688,103.33160400390625,97.44999694824219,417.1845703125,67.58872985839844,269.2906494140625,135.97999572753906,87.94572448730469,103.06794738769531,6584.2900390625,22141.099609375
2025-09-15,231.42999267578125,99.75,957.4356079101562,103.45037841796875,97.26000213623047,417.20428466796875,66.71776580810547,269.5482177734375,128.8800048828125,86.57706451416016,103.26713562011719,6615.27978515625,22348.75
2025-09-16,234.0500030517578,99.44000244140625,949.4279174804688,103.14354705810547,95.4800033569336,415.9607238769531,66.06454467773438,267.9928894042969,125.5199966430664,87.71110534667969,102.99822998046875,6606.759765625,22333.9609375
2025-09-17,231.6199951171875,99.26000213623047,960.3574829101562,105.05379486083984,97.77999877929688,411.5686950683594,66.27237701416016,265.4468994140625,123.36000061035156,86.93878936767578,103.84475708007812,6600.35009765625,22261.330078125
2025-09-18,231.22999572753906,97.80999755859375,949.717041015625,105.80602264404297,98.26000213623047,412.04241943359375,65.31234741210938,265.0704650878906,122.75,87.41780853271484,103.17749786376953,6631.9599609375,22470.720703125
2025-09-19,231.47999572753906,96.02999877929688,948.5203857421875,101.0650405883789,95.26000213623047,410.2757263183594,64.90655517578125,262.72259521484375,120.41000366210938,86.15670013427734,101.91268157958984,6664.35986328125,22631.48046875
2025-09-22,227.6300048828125,96.43000030517578,940.6423950195312,100.81759643554688,94.4800033569336,406.6337890625,63.85743713378906,257.9575500488281,119.58999633789062,84.6218490600586,102.40067291259766,6693.75,22788.98046875
2025-09-23,220.7100067138672,96.0,940.9813842773438,102.60907745361328,94.6500015258789,405.5580139160156,64.67891693115234,257.3829345703125,119.37999725341797,85.10088348388672,102.10189819335938,6656.919921875,22573.470703125
2025-09-24,220.2100067138672,93.51000213623047,942.6467895507812,103.43058013916016,95.9000015258789,404.4328308105469,64.87686920166016,254.92608642578125,115.73999786376953,86.3326644897461,102.31105041503906,6637.97021484375,22497.859375
2025-09-25,218.14999389648438,93.83999633789062,940.6921997070312,101.79747009277344,94.02999877929688,402.1430969238281,64.8174819946289,253.14292907714844,111.36000061035156,85.1888656616211,102.62974548339844,6604.72021484375,22384.69921875
2025-09-26,219.77999877929688,93.0999984741211,913.4081420898438,101.07493591308594,95.05999755859375,404.7486877441406,64.78778839111328,254.7180633544922,109.87999725341797,85.88296508789062,102.73929595947266,6643.7001953125,22484.0703125
2025-09-29,222.1699981689453,93.81999969482422,914.3256225585938,101.88655090332031,94.20999908447266,401.5014953613281,65.7478256225586,250.9535675048828,109.44999694824219,86.84102630615234,102.65962219238281,6661.2099609375,22591.150390625
2025-09-30,219.57000732421875,93.25,923.061279296875,102.29235076904297,94.37000274658203,399.9125061035156,66.71776580810547,248.96234130859375,108.80000305175781,87.69154357910156,102.63969421386719,6688.4599609375,22660.009765625
2025-10-01,220.6300048828125,90.76000213623047,914.7943115234375,98.65990447998047,90.31999969482422,391.8489074707031,65.82701110839844,245.67337036132812,107.16000366210938,87.14408111572266,101.54418182373047,6711.2001953125,22755.16015625
2025-10-02,222.41000366210938,91.02999877929688,914.2258911132812,100.3623046875,90.23999786376953,389.8651123046875,65.67855072021484,245.01953125,105.30999755859375,87.50580596923828,101.28524017333984,6715.35009765625,22844.05078125
2025-10-03,219.50999450683594,92.69999694824219,912.8397216796875,99.18447875976562,89.9800033569336,389.9144592285156,65.6191635131836,244.04869079589844,105.93000030517578,87.03654479980469,101.65373992919922,6715.7900390625,22780.509765625
2025-10-06,220.89999389648438,90.0999984741211,908.4120483398438,97.12576293945312,87.68000030517578,384.2590637207031,64.13456726074219,239.4123992919922,101.76000213623047,86.96810913085938,102.28116607666016,6740.27978515625,22941.669921875
2025-10-07,221.77999877929688,89.93000030517578,912.2613525390625,95.96073913574219,85.04000091552734,381.77191162109375,66.19320678710938,237.64901733398438,102.83999633789062,87.27116394042969,102.81896209716797,6714.58984375,22788.359375
2025-10-08,225.22000122070312,89.1500015258789,912.2613525390625,97.7431411743164,87.83000183105469,378.791259765625,67.42047882080078,235.37051391601562,104.37999725341797,88.3563232421875,102.48035430908203,6753.72021484375,23043.380859375
